address,x,y,z
0x1e3c835611394924828c6ffcb5f5e1f8979bf4be,0.0248,0.0165,0.0083
0x267db67f019d05907f5594b42340b666387c8f83,0.0247,0.0247,0.0247
0xad9faa802036f568a7ff744e1e912c32ad084a7e,0.1144,0.0513,0.0489
0xecb1098cd61cf565bce605a0f5caa1fe771e93c8,0.0083,0.0083,0.0083
0xbe014c54e461b8ce0b05145be535cce5e1cea179,0.0851,0.0468,0.034
0x3e0619f4301f6b8f013fc603574bc52484296c2b,0.4135,0.1404,0.1288
0x9e66b126f0a0294a15db7eb376632f30334a3497,0.1429,0.0745,0.0497
0x50c729a4e82106b83b4edfe38a65935f45366391,0.0196,0.0112,0.014
0x9f279fa71319282d12e15162e75e5a451161dac7,0.1121,0.0841,0.0561
0x7c05b0573a6a9e14fadfb6bc6c3d88947000bc09,0.0083,0.0083,0.0083
0xc04db9b4abeb9c20b76c2eaf414f048ef170426b,0.0551,0.0394,0.0394
0x5a8150e32f4cda137cbebaec14af39c1e2a3617e,0.0223,0.0112,0.0112
0xa4f348aa049d29a2eb7b240c1a9b9afb50a2f2e5,0.1528,0.1135,0.0437
0x2036456db599d687f1f82d5d574a04173c71c6a3,0.0161,0.0161,0.0161
0x8be3fd9185a2a58d39fe2c9e318a45364f78bdc5,0.0579,0.0305,0.0198
0x07112e31fc964c4d82d2eee5cd18f1099aa20740,0.1067,0.0395,0.0553
0xf343a87eef50506e162f52d5ef4c7702034bf4d5,0.04,0.04,0.032
0x56ea2bf0555980d63256e7b991909b67c191eb60,0.1818,0.0985,0.0909
0x117ee6900439036dfd811ad8dddcca8cff9230fd,0.0402,0.0201,0.0259
0xa07dde14225873223bae1e54e21fe1e6c471401c,0.1138,0.048,0.0392
0x06a1d9a9ab8849df575db1b30e8f4cc1df6e5ed6,0.2943,0.1208,0.0792
0x8a6455e6f21dff13b8b3cae7ac471f7d3f431466,0.0233,0.0155,0.0039
0x95ce4d8438ba4d3077ade9dec9f3fdec1c497e9e,0.0477,0.0093,0.0207
0x8821efb68417bd853b89f056c79106ed84fede3a,0.1578,0.0728,0.068
0x90457df24e85e174e61ec62fbab1a6ef34874d7c,0.7309,0.1359,0.1845
0x76e9f195a9a4b8469d778d84ccd0adc12af71d1d,0.0981,0.0448,0.0597
0xb91199355d47bd1bdce92eac931524a2dfeb6a6e,0.0049,0.0025,0.0031
0x0832f6a17866f634289f8d6d3fdfdf04f2bc051e,0.0305,0.0305,0.0152
0x0a1d04f02d97db959357e6c75ff06c681938f0f7,0.0123,0.0123,0.0123
0xb749a586080436e616f097f193ba9cb6a25e7ea6,1.2906,0.283,0.4792
0x9092164dcde75456862c7ac90c52120fa87094fb,0.4688,0.1583,0.2192
0x16fb1a2c8ea1bf58a3026cbb3d1360b90cb5efc0,0.0167,0.0125,0.0125
0x001401f33c772ee5df6b3d57ad6a042a947fd03c,0.1055,0.0548,0.0527
0xba4a1c654859a2d5f603acf01afaf38f32e1f2bc,0.0827,0.0264,0.0276
0x1a86671b769c9f244dc1fcf3949dc76371704507,0.0196,0.014,0.0084
0x5f0d02afb63f19f2e8fa2a5729c008c03e31ebd0,0.0979,0.0511,0.0362
0xc9bacc8a8cabda5dbfade2fc2740e2aec7414912,0.7112,0.1394,0.245
0x7e34d4fa4bd936d5af2ddf5015f43fe5977b9689,0.1857,0.0459,0.0454
0xac05129061a34853dd9f2957b8583d40a53b2920,0.159,0.062,0.0755
0xe61f250260720613972757c9e6b09ba286f686bb,0.0551,0.0233,0.0381
0x7b97d7f53f45f436b75bfdc2210157203ee49947,0.1116,0.0326,0.0326
0x28f3a08e73d3356a3c93a1445c3d005af65787f7,0.0412,0.0177,0.0188
0xbb000c531a17936fb9be12701164e8abe063f6c8,0.0567,0.0213,0.0227
0x47ad6569ea3fd2bca39bc1f96bd115c113e8f833,0.0446,0.0178,0.0267
0x0d0a642ce2553c88a2e9b7fe5939d4b6cf69260e,0.0557,0.0372,0.0217
0x1e4ff76fbd5b708c65562c7869c523a6afa7606f,0.1368,0.0691,0.075
0xc0bef5411e46fa7e4372b5636318aec679052347,0.0305,0.0305,0.0152
0x2e6d956dc8f2e016de427bb3dd75272032578aa1,0.4622,0.0767,0.1501
0xe292e8a7f19ec38d1487a8212120116357bce0b8,0.2078,0.1091,0.1039
0x39e69939ce6ae5135a107e5f05af6089c462a272,0.0452,0.0452,0.0194
0x9ed5641240246d74c56c4e1a8b9b3c84ad8d0451,0.0299,0.0299,0.0224
0x7243bafd0ca35f90cdf392863bfa022863971690,0.0191,0.0054,0.0136
0x75581af09a152f6f3df229aa1946a96d747ab151,0.0165,0.0165,0.0083
0x4b53e317c5fed469d9da4ea1e7ac9694def4e82f,0.6433,0.11,0.1748
0xe48e3932dec87a00dc2b10acf253b0daf6d280ec,0.0123,0.0123,0.0123
0x9936171ddf3174b3b28a59c5a45ebe685558e384,0.0193,0.0104,0.0089
0x629a12362a004e98973b3709439cb02ea6086c0e,0.0305,0.0305,0.0152
0x65f452baebd61f0aa79acbaf151c4fcec375e275,0.1489,0.0553,0.0532
0xf8193e7e817dba222733ce16cc93c9b01428f952,0.2195,0.0732,0.0813
0xef45d2ad5e0e01e4b57a6229b590c7982997ace8,1.5562,0.3855,0.4498
0x386ff2d21c0650f96b6d2a8ca0daa9ce0a7f30a2,0.0385,0.0149,0.0199
0x372af201ccf4e72c60a3ca4c6f0d5df433a32dac,0.3032,0.0513,0.085
0x0deaaaa11382b2bd5e29bca410cfea2c59864c84,0.2459,0.0902,0.0902
0xcc39f4f4a764b118e1a39e2def59559e0f886aa3,0.0617,0.0264,0.0463
0x549adedbf804d8b98300a1d73d725f3889c66441,0.2083,0.1103,0.1029
0x4d77cca9c574651a15436407532b2dfaa15bbb9d,0.0163,0.0098,0.013
0x7453019b806919563eac33870fe5f8e5154fdf38,1.3885,0.3231,0.3462
0xf504831bd99af3de4af2f1e575f83a215e159737,0.0408,0.0408,0.0204
0xcb05e3e50aec5daa4365314d04714f9da790dc0a,0.1711,0.0512,0.0833
0x98442f6ee480f01ab548e7f79d2cf68e5f1aa0f1,0.0558,0.0457,0.0305
0xda66a378f93549a541fb1d15379307198d7b1fe7,0.125,0.0708,0.0521
0x101483445b35e54f93a7415f7937314eb7c47b02,0.0279,0.0233,0.0186
0x9f901956d5f47e82478f3d5371ae3f152848d132,0.8615,0.1527,0.2383
0xa1581ab558c689dd5059fc8addf87f574553c1f1,0.4631,0.1117,0.1839
0xb48d17ffbb38e17637bdaf3a719add2a051615ee,0.0981,0.0448,0.0618
0xf4e4c5e36dc7a840c6eb27e7c89d951a2ca31cf8,0.0196,0.0131,0.0065
0x3d7518ff9983ea7bc83e604791ab72f19244b9ed,0.0305,0.0305,0.0152
0xe9b298176da7698a93c623f6adf7aad68e75decc,0.0745,0.0268,0.0432
0x728442017e5e1afdae4400c827c113182f90949e,0.0331,0.0248,0.0165
0xf50db58a49be1a621c33ea298beef084eef488ef,0.263,0.0787,0.1106
0xaac86145680870b1882e396783beb12aa514a4d3,0.1463,0.0569,0.0407
0xabb9ac1f97fb9b40a538b41f7f5e3681d4495be5,0.6653,0.0664,0.1753
0x4588943714a77f89cf355e33ec5c37c1a9144e5b,0.044,0.033,0.011
0xb3f520a905b6e2d7d63d382caee925c48bd6540b,0.0695,0.0311,0.0168
0x7f38618afa8a15e6c7f2db3f8b470ed71685cce2,0.0165,0.0165,0.0083
0xb52e056572e091dfa12beb038d898b27292aa4ec,0.6881,0.1717,0.1903
0xa549aba0a4f685ca31afc7cfd6020f173b613421,0.0682,0.0568,0.0227
0x9bee988bf4ed024fcb27e6d0a0169d970e0b94ed,0.3688,0.1022,0.166
0x6aa397865a37674abc8ccee4344ace1b9692b3aa,0.0305,0.0305,0.0152
0x7d164ecc1e641b215f0513a4dc962e34a98d8c52,0.0132,0.0099,0.0066
0x3040909fbda40b432044c95a136d21f3904f53bb,0.0279,0.0233,0.0186
0xf754704a5f14af5bf705a1c5a956d44d49dc887e,0.0247,0.0247,0.0123
0x0bc8ea12329931c8facb93f7fb5a857f03869e29,0.0654,0.0467,0.028
0xb864abf9fc4d89ff8fa4b3a97735168430f12750,0.1103,0.0518,0.0728
0x4073Bd859bC856C7267f08794FE1f19323C95ff7,0.0857,0.0385,0.0578
0x4f0d41bdcbc009cbca3b79ff697bbdd5e3c7b91c,0.4618,0.1908,0.1641
0x4f488a2464993ab4aa7eeffaaee6fd3ca4625318,0.0164,0.0164,0.0082
0x3a9bdd0ecf1612cb30442b41b615ebd2987a019d,3.2761,0.2547,0.4638
0x3312c59efd786191a831bd65c384cf3aadd581f7,0.0848,0.0417,0.0551
0xc54570b8eb8138ace95132b944b7b6bb391976dc,1.2381,0.166,0.2989
0x258a19cb57c17fe0197b5e9e4e594933a980b5eb,0.1544,0.055,0.0505
0x2881d088dedfa85bb2a0244ce02a58df2b3069ac,0.0305,0.0305,0.0152
0xc7d545ae622b42d71ed1f373e68679eaa871b305,0.0228,0.0158,0.0105
0x3d0884aa585b3c52e475d58898144de63781f24a,0.0539,0.0092,0.0223
0x5c3b6880f6e8fc5e63233ff8d197164bab8712d5,0.0866,0.0551,0.0472
0x07ed3e8e3ce42087e825011c316e17f0051cc983,0.0598,0.0362,0.032
0x6a3f5c1d6786c61057ca22c2bb046810df8144f3,0.2078,0.1117,0.0961
0x3a7cc76858e735924250f2d5d581c8e596b499ae,0.2885,0.1072,0.117
0x78d6f990edbabc0c5816e48da6a6500b55995dc2,3.5495,0.2816,0.5936
0xa9811f9f6b8bca7f9f91f850a98310e63fbb7326,0.5231,0.1884,0.1831
0x9d8f5f9eaad08ae7a841c43c0f20b40f78bba0fd,0.0163,0.0163,0.0081
0x3981b93357ce15c6080a8344666dbd8beb5ff8bf,0.0164,0.0132,0.0099
0x9c12a691df61abab08b84d136be8a54fbd1c5c7e,0.1116,0.0326,0.0326
0xbb9560f355762c4bfc4af3af6405e6a61bac2d87,0.1567,0.0641,0.0741
0xf21b24e6d87c7e5dec3e419551829f6b39dbb807,0.0153,0.0127,0.0051
0x17f4d8aa61aa3862e945c0ff78e6d16c7e897267,0.1272,0.0592,0.071
0x977d9c937650def24d29e9914ce1d1a21d46f5dc,0.0403,0.0242,0.0188
0x27d8998aae4ad43aa30b77a97ae7fd1d7a214304,0.0492,0.0164,0.0164
0xceeb54b24f11d306f3e65205c4b059f44df8a9f5,0.0305,0.0305,0.0152
0xba4c6b8442b2a6b0e30060e6c14470115f5027ac,0.1639,0.0511,0.0658
0xc3986ac1e3c682f734c687c899d73da7e0524ad8,0.0948,0.0339,0.0384
0x8314f92db7c4aefbc3b77f9083297ef64963d87a,0.0267,0.0267,0.0133
0x74a5b346f2cccf06e2127eb6680389e7d8953c80,0.9169,0.3067,0.3514
0x03433830468d771a921314d75b9a1dea53c165d7,0.3914,0.1277,0.2073
0x0aa599d8a9a1418dc2df0bf24095f7d87c0b1929,0.0279,0.0233,0.0186
0xc9e42231751bed332e3244919e978778dc63b109,0.0147,0.0073,0.0122
0x8c2191a962d7a3d7f04770fb1852428e353f1932,0.0132,0.0099,0.0066
0x43cc59434703418883ab6a0959724eeae3ef3817,0.162,0.0694,0.0694
0x0d837c5d8e3af29850df78120aad9dd20055dca2,0.1529,0.0647,0.0353
0xdeaf391a3fc5fe32f768a550b98d2ebb2f3550b3,0.1517,0.0897,0.0655
0x8017422aeb2de85973c44ba2b7fb68b2133cd52b,0.3062,0.134,0.1005
0x6503df2d696acd6bd7f9174115acba6574007419,0.0827,0.0491,0.0439
0x63135ee630134e99f8b027b92a93281631a4595a,0.0508,0.0457,0.0254
0x15c27ed229c6c345748603ea5dd53f6eb18b7eb7,0.5467,0.1261,0.1605
0x73765a21ff0a9640d5879aecc0ba7be10802311d,0.1971,0.0629,0.1043
0xe6bfe8db0d4c51a88e61e1ed7f92d00978a232ae,0.1882,0.0882,0.0529
0xef79d51b67c11881228d0724a6c258a594da8276,0.0627,0.0406,0.048
0xd7215c8a52ac969fd5118a7a2bc800be155fd6af,0.0191,0.014,0.014
0x996a5e66dcf1b7ffbd02ae33672c79e37a6ad553,0.4882,0.1476,0.1988
0x3f91719cc65421f63f83f9f80cba93dd3ba134d3,0.1082,0.0409,0.0541
0x8dc296c44155b40e700690234ce69c1dacd3ed12,0.0585,0.0342,0.0274
0xf5c7e89021183cb51409829f07eedb855c6b83de,0.1609,0.0594,0.0719
0xc9c15f41e87199835f321a2707b3606bbff97226,0.2267,0.1511,0.1111
0xf8f8524985dc192194d760abe4151479df68f123,0.0508,0.0297,0.0424
0x928416d569cab90c6d3286f254496fef7c98dc16,0.093,0.0698,0.062
0xbb8c7cce32f6d353fd49836d54f16f39319c5b3c,0.0164,0.0132,0.0099
0xa5a25adcfd24b980e480f875aa2086571047e14d,0.7081,0.1891,0.2189
0x8d41f8b40eb2b78e336fec5cadcab517988898e5,0.0742,0.0308,0.0182
0x5b46af52a719c26e466ec9c1f78f899070d8c38c,0.1224,0.102,0.0612
0xa16d5719d5b8694b59f4b06117747f121e2d7523,0.0305,0.0305,0.0152
0xf488b060034d6b39dffcfce250003f338d48dab3,0.0602,0.0396,0.022
0x4bcce447ef76aad437c5b5e60de4589ba2c3bfe7,0.4348,0.1615,0.0807
0xd6a11e75f3fd30a1e4359900c83797bb0a75c367,2.6957,0.3043,0.2422
0x10ad8113e1348247aa3c78a706b1eb5b2b5bb75f,0.1989,0.0753,0.0538
0x915b08cf502a80bebfe1a357c282fd6f572bc8b0,0.0855,0.0674,0.057
0xd2e0670ffd8ef0fc49bef32aa80557340c2678b3,0.0599,0.0218,0.0399
0x681bb473da4045b26fabc040ca9c6c5e80cbd451,0.0744,0.0303,0.0364
0x0dab8ddaf5a33072080d8a4702e9dfcd385eddcb,0.2708,0.0928,0.1042
0xdd3578f00971a99c5d1c9f9a993235aca7676cc8,0.1071,0.0518,0.0536
0x9d062bd94be90ca9fa542a5190195bc9134eacad,0.1708,0.075,0.0708
0xa3ab7a7ca23e71b57dd6f7e33146ac7ad589d3c6,0.25,0.1121,0.0718
0xc020b5955b7ffeb9acec61599592f50ebfcfdaa7,0.2617,0.0683,0.1152
0xeceb5e45d32c7710de8352b95e307d806a5f3523,0.0305,0.0305,0.0152
0xc6935f3c62566af75e4860b2f8a55fa3f6608c1d,0.1782,0.1006,0.0575
0xbe719d9d50c45c1c9bfa9d85a297491dc9fd5947,0.0164,0.0164,0.0082
0x4b87a6eb2d36d7eae1fa24d68cf74c2d9a14cff7,0.1684,0.0175,0.014
0xd1c9dde98763ff45e43e844188afee8d5a963248,0.0305,0.0305,0.0152
0x89379ba42793d8b25c09e69c3c097c87bd665085,0.0739,0.0396,0.0396
0x9843ceddd106e34499cb57f6e6ae7edfacfb50bd,0.0902,0.0492,0.0328
0x4dffddee012d78ccd7d30750ebb03240345edf45,0.0874,0.0279,0.0364
0x7444b9ca731c287750348c6010cc04ba8c90112d,0.5885,0.1257,0.242
0xd2fa7c5eb7f160ae81514e1a2f104d586581bf5c,0.0643,0.0147,0.0423
0x78d2d8594e5846ae5b904a72f6d0c21cf6aa30ee,0.1111,0.0397,0.0476
0xcd124fcb27c02012075c80b1ec5acf84e12a9ad6,0.0355,0.0355,0.0203
0x693edbcf118ec982f5a8101498b6c789470b0b89,0.0978,0.0382,0.0457
0xd30b4753a4ff2cc47a2ada84a9a85058da16d2e8,0.7146,0.1556,0.1988
0x4a9a9687dd03f2dddbe68eb56c20cc0cadac7ef3,0.061,0.0224,0.0305
0x11783d3c82cc11b0b675a2ac44ae14e14f19d9cd,0.0139,0.0111,0.0056
0xa5f9f2bb087c35f0fa822878ac208370fafcf057,0.0538,0.0196,0.0254
0x22f6edb55790b0fe841c5ba9aa30792ebcb55863,2.5364,0.313,0.4384
0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,1.9119,0.2469,0.3299
0x1d15c9399edefd0093c5459db7e135406513f79b,0.1257,0.0808,0.0629
0xc81cb0c1d20953eac33db97bf961d33f988fcfea,0.3182,0.1477,0.1288
0x592cbc0cd23129e5bb91c2404064009e62972938,0.2916,0.137,0.1429
0x4ca2a670bd5505b870b21331a53d9bb4ae6e2084,0.4649,0.1272,0.2076
0x64ccccdb1f99cec55038fb7167a24c7393e46b21,0.0276,0.023,0.0138
0x798bf0af61e2971ccc9f3ad0adc8d3b28f5f2ae4,0.0302,0.0302,0.0151
0x951a07db6ed8614cc0888ab87ef62de094d5e6a5,0.1721,0.0574,0.0899
0x37a4ae453a65be11792999a2655079b789797156,0.105,0.048,0.0498
0x62f82f95502de8df1bf915ac5c35235ea88eca94,0.2766,0.0709,0.0993
0xe4c5365ccc19637057ff2ee250effb230d2b658a,0.1641,0.0563,0.0766
0x1cea3b02f8a0ee6bbc4ad1eab08c2df9f701e614,0.0163,0.0131,0.0098
0x5117168617c6e5a6ae98e37df29ed2d56abd16f8,0.349,0.1733,0.198
0xea59235332913ea6dd33dbe7c58ba066a7c7c5a1,0.1359,0.0616,0.0722
0xa295f002abd032d4d1b03bfcc2d691d17015c52a,0.1885,0.0815,0.0958
0x62e2f894964197a2458d8e8276e43450e9f5b885,0.2347,0.052,0.0926
0xa11b3b4ae4a529c406d61bb8cf9d51cceb3c1e90,0.0629,0.0393,0.0236
0xc060c116b50cdf85432d7aed556a8f21ba66383d,0.0428,0.0244,0.0285
0x94c45a5ff24435a3d178d018cc26bb7c842262f3,0.0139,0.0111,0.0055
0x300b8a54f1898f64398bdb7383a88cc01762ccf4,0.2651,0.012,0.012
0x381636d0e4ed0fa6acf07d8fd821909fb63c0d10,0.2931,0.0747,0.1371
0x381636D0E4eD0fa6aCF07D8fd821909Fb63c0d10,0.2931,0.0739,0.1371
0xa7f57a5da264aa5b784b1dd023887d3b372bac74,0.0885,0.0417,0.0521
0xfc146238df73b3692edcdb47afb8ed63beb33829,0.0139,0.0111,0.0055
0x869446fd4d311fbecb8f1bcea3eca3cfcfaf04a0,0.0904,0.0334,0.0167
0x9f59d5059e40998213c559423f22fc84eae50c53,0.1411,0.0268,0.0487
0xd34b5d4823082502b45ab5997a960c868399954f,0.2754,0.052,0.0686
0xf728b1f95bdc795b537b2d7a1386f4f733677839,0.6756,0.1222,0.2289
0x441ee75085762664b6c4269d0f20414e56cb4a37,0.6084,0.1888,0.249
0x8c368ffb2b64bd5782c8eacc8879cb71929d6b44,0.0749,0.0209,0.0393
0xed373f775ac003ed75623259321018a3036ac601,0.0891,0.0311,0.0467
0x9ab2b6e4bbb8e7d5b2a18842ace18d604157b61e,0.0131,0.0098,0.0065
0x8b3eefa36578ff2a0e481c26bd750ffa30292a6b,0.0139,0.0111,0.0055
0x9f8bd062b5e6319fcfae0280ef7c5e9f814ea755,0.1111,0.0253,0.0505
0x1e73a9526cf711a95a362d44a6db0fee67dc950d,0.0603,0.0452,0.0352
0xdc26f10edd57b64ffec531738539bf8ece64d85f,0.0183,0.0183,0.0137
0x4186582cc7d646b337bd8060c77630eca1db5f94,0.1182,0.0541,0.0541
0x11df6c93c0da942bc33b62fe678e537e20502dae,0.0139,0.0111,0.0055
0xa972836f256533a8f39661d6c061c3211c80cbb0,0.4321,0.1122,0.1405
0x84df26b640239ec5dddade55d53d2279376d10a9,0.3356,0.1535,0.1535
0xc46dc70e1c27c1ac604a9bd1fac2a1f1f43bf4be,0.3252,0.078,0.1255
0x86c4979770c1f965550a811179f0d502e36a39c7,0.2484,0.1,0.1065
0x3bda2886f40e4d4464351c5189693e860b5f0705,0.2838,0.0521,0.1129
0x1374376a0aac0d54b5f19ce0b7ed32be2d03c9cd,0.0884,0.0406,0.0551
0xab88fbc7d2fd40429726d1a74c0e03c99f244bf8,0.4259,0.1312,0.0837
0xa151bc6c9c6309df36f3948773aca078b70629bb,0.0131,0.0098,0.0065
0x9ad54ad041bc53d9045566c6602e1deddc7d1eae,0.1167,0.0371,0.0663
0xe0612535a4238791e4beb4c0782f4e42cbf11a5e,0.0153,0.0057,0.0096
0x65963c9b357198837aab0e878e1b7570c544143a,0.1716,0.0638,0.0681
0x2db358a053fe44cb56519a9effd12ba9cb7b2d9c,0.0553,0.0383,0.0255
0x69aefe5cfc0e506bdd62466477d6cfd24b2b1a26,0.0139,0.0111,0.0055
0x61d10bfda1aa5010795985fd9a49f21fb7570982,0.2175,0.0625,0.0779
0xabe8b36b5cd7bf06921ee9afdea5453a10a8ea1c,1.8827,0.1849,0.3022
0xc4d18fc7d98f204e393a3045ee9073e87c137e8b,0.1763,0.0678,0.0797
0xaf06a05e620747589f6bedae54a745671d517b59,0.0655,0.0223,0.0265
0xc8204ac2411ca0ddeb731536a30c1cf08f1213e7,0.6521,0.2093,0.2786
0x40d2326fba5c1a5ad044b1f2b2e0ca25285922ff,0.12,0.0821,0.0632
0x7689f17560b5ee53799f0b37c975927e1258fbb5,0.9381,0.1489,0.2727
0x57aed0947a0e7936f0988f06dcb634501d6a744f,0.0276,0.023,0.0138
0xb53b0255895c4f9e3a185e484e5b674bccfbc076,1.3894,0.1584,0.3573
0xf3f48c3c687fa837e1447ce0e7b33dbfc2f950c5,0.0836,0.0474,0.039
0x5c19264c57e6198759257e09012e76360a9fabe3,0.014,0.014,0.0093
0x5c19264C57e6198759257E09012E76360A9FAbE3,0.014,0.014,0.0093
0x562c8bb06b460325151602f30fcc1c7b23b53a25,0.0138,0.011,0.0055
0x29ac45ae521d7aa42ff8072070d915e9fdb8d908,0.0131,0.0098,0.0065
0x7d67a90d201bfa021ba384196c507f9845cd757d,0.2033,0.0691,0.0854
0x35b238624545bd1ab8a149510c2a511931c7d511,0.0138,0.011,0.0055
0x0fc43aac971813d095e83f9bccb1deb25f93a4fd,0.0458,0.0211,0.0176
0x857431f8fa754052585a37082585733550cd2e24,0.0302,0.0302,0.0151
0xa92b01aa4cb4447d80b1e7a75d7157c91196d372,0.1001,0.0419,0.0493
0x91085bb41b042e6d44095f6e8fe36984536add81,3.5902,0.319,0.6103
0xe6013c2854ac35090b5972040f6fbfd425b0119c,0.3218,0.1228,0.0588
0x59fb9943470cdf3ce0842c2087df2500fc43fde2,0.0405,0.0255,0.03
0x5842732ec46d9c327e66203e36381006e7670074,0.0241,0.0241,0.012
0x16ee5ec6e3141545b5bc179a8ddfe4eb2ba3e968,0.0138,0.011,0.0083
0x2d8e211913247a0ec5454137e7a6ed18ed727a2f,0.2667,0.0678,0.0929
0x5e05f0fd512e52e595baaa607d3debc10b213952,0.3988,0.1687,0.1845
0x513173bd0106e72c883838846bd2a68883f06a57,0.4343,0.1673,0.1873
0xb5ee030c71e76c3e03b2a8d425dbb9b395037c82,0.1593,0.0288,0.0461
0x7abb806423ca96b205beab372090afa48e31e826,0.1939,0.0544,0.0816
0xf6c58fc937b9a9e99970100c5ed81f5a1819a6e6,0.0138,0.011,0.0083
0x42eb1b1d2c9a3a48bfc23900531dd64fd81c6f4a,0.0205,0.0051,0.0085
0xbe7214f22f666c62560d92ab1ed20bc7083f90bf,0.0415,0.0323,0.023
0xb099b7545fa50635c867a80880835c0aed90d6da,0.0456,0.0351,0.0246
0xd1385df38d2660f34ef200414162e4418920b26a,0.0138,0.011,0.0083
0xb4db8521b84f810e79cc7ed034bb4dc91e7b734d,0.2511,0.0583,0.0897
0x91af49c2eba7197d1ecfd54a74cdc9f7e94a3a23,0.1355,0.0705,0.0867
0xcb3f77d06ca7c617161abf6d18c92448d25242c0,0.0166,0.0138,0.011
0x95e17ee1ff7ad3d66b260a21b335ea6cf2ce38af,0.0591,0.0394,0.0443
0x68185d797a08a7563de042a7567c3c314d3cb485,0.0763,0.0189,0.0275
0x8d549dfa7ea7aba384ec2b98f293e3d3c784bdf9,0.5408,0.1375,0.1958
0xbba1aea76a7ccfe61d00e3d2be20daff6d90e04d,0.0101,0.0101,0.0076
0xca05ccfefff373d45207470c7aed4d6083502bb9,0.4094,0.0531,0.1582
0x68ae4390aabcdd7d008a0ce88f0517f59d4a1316,0.0242,0.0161,0.0161
0x13e8b06111f9a61f0016407e078622f9f935e33e,0.0801,0.0104,0.0148
0x3ffd18966749873d757849a0d8bd667d41b4e1aa,0.0166,0.0138,0.011
0x837049591b24620c62a45437b3862b66fe1889e4,0.0413,0.0261,0.0283
0x2341cfe35e727624f8bf9dbf7b2e962e63616cf5,0.0147,0.0092,0.0074
0x0b7dfc1b3be3d86e9819758046cf20e79c5c487d,0.025,0.025,0.0083
0x5f811db8a732854038be4e28173dca0eda34562f,0.0302,0.0302,0.0151
0x5b886e4cb2dc7b01a236e99120449c9195e00840,0.0392,0.0392,0.0196
0x85fae604bbe3c5d5b441d39ae95e4708fab902f0,0.128,0.0405,0.0621
0x450ea1c43a5f24e7dd91254cd7c9a3170dcad6fb,0.408,0.1076,0.1733
0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f,0.4297,0.1248,0.1683
0x25be5197222459ff188e8658ae1e685ca033125a,0.0254,0.0102,0.0178
0xfb203c2e544d1d2d889900883b4bd538bc914357,1.3908,0.2931,0.5187
0x881fe8f22a9c772bca70b4770e5ff07a10beb354,0.0609,0.0287,0.0155
0xee6b77ae75831d3696c2f91285614ec7e492fb97,0.171,0.0544,0.0725
0xdceeaa70c8f58c4b9e380c6a0e4bd251c8b8bab3,0.0534,0.0276,0.0331
0xd979d4150c9edf10b7498f77b0aea0ec4249965c,0.0138,0.011,0.0083
0x3b4c3ea659c6755a129323555ce38f9d71a93bd3,0.1897,0.0647,0.0733
0xd0c48f5a3459ac7c2c46a0b6009fd2f735724bb5,0.0536,0.0151,0.0268
0x844d334dcf689e53cebc69ad5991894e64c22067,0.1565,0.0863,0.0703
0xc04e81406e5e7510a0986b2d9927ec3a7c92004b,0.2887,0.0704,0.0775
0x21f53db4d2eacde70a2e4f0407d073c971ec1a33,0.0841,0.0163,0.0584
0x4872a7c0cae3ba97936c12457a11476a2ed7008c,0.6144,0.0936,0.1872
0xe8978529d74554cbf812a96ff295a8d36fcdc89f,0.0138,0.011,0.0083
0xdbf84cb641e4b5a7878e8dfb3a081df70ae1f7f9,0.1636,0.0909,0.1
0xfa02586a789bec64f098f2f6e31023c287d47c2f,0.1206,0.032,0.0465
0x70d5808d656a505a66e77c6e7178e44a305f0f8e,0.0532,0.0249,0.0215
0xb8b4968395a3381173c3d7758c85f17979e5fd5a,0.1594,0.0543,0.059
0x4de429b35c2fe111f9c0d18d3ce30df1be719d41,0.121,0.0806,0.0323
0x3ae83edcf66a9c4ea3f15bf8fdd5f2b6367a059a,0.0161,0.0161,0.0081
0x1c5b48d4a2c7cb1caf6f020abc78aa889b8046d1,0.234,0.1011,0.0904
0x7f82769c7850562154c95d82935b2d27ce0c8914,0.0521,0.0284,0.0284
0xf718862a7823da2d3c5d0a6f2da447ea81a9a0a0,0.0138,0.011,0.0083
0x50cfc00594c4e2833771bf321b9b99b3777526e6,0.0763,0.0187,0.0357
0x4e71dc755b2f1ee69968c6013bdd69055bfe79ce,0.1397,0.0437,0.0741
0xa82bcd1ba56b4bb0f46bc29da53413c73be27509,0.2171,0.0284,0.115
0x8c57d1fab10d4b78f49ef5c6abaeb76a63710f61,0.4995,0.1888,0.1877
0x0b83821bb8b9d19582af26122556be7408313140,0.5119,0.0656,0.1827
0x1529dbab3f67e072b5f2285033bc6a6f94c9bd2e,0.5392,0.0545,0.1112
0xb91c2bdfd31c59bbe2916158cdc8cbf5db365b3a,0.0138,0.011,0.0083
0x44571d865d879ba75d8eabb4a08c01cc3fc36d3f,0.7967,0.1758,0.2473
0x54d300274a5f524aef06ed81aa8ed360b2555663,0.0955,0.0854,0.0653
0x31527da430049c4952a76f02e2bdeb71639dfe6b,0.6717,0.1274,0.2327
0xf318ab6017d9cbafff97a5a9abbeb7196b7f8306,0.0161,0.0161,0.0081
0x922de505dc768149a21118098eda652774f4ba34,0.2155,0.0468,0.0787
